"Name","StartYear","EndYear","StartDate","EndDate","Tenure","Term","CapitalCity","CapitalCode","Country","CountryCode","Fate","Ethnicity","Marriage"
"Ahmed Tobbal",1808,1811,"1808.0","1811.0",0.04,1,"Constantine",1,"Algeria",5,"Willful Violent Removal","Ottoman","No"
"Mohammed Naman bey Ben-Ali",1811,1814,"1811.0","1814.0",3,1,"Constantine",1,"Algeria",5,"Willful Violent Removal","Ottoman","Yes"
"Mohammed Tchakar bey",1814,1818,"1814.0","1818.0",4,1,"Constantine",1,"Algeria",5,"Willful Violent Removal","Ottoman","Yes"
"Kara Mustapha",1818,1818,"1818.0","1818.0",1,1,"Constantine",1,"Algeria",5,"Non-violent Fate","Ottoman","No"
"Ahmed Bey El Mamelouk Ben Abd-Allah",1818,1819,"1818.0","1819.0",0.5,1,"Constantine",1,"Algeria",5,"Non-violent Fate","Non-Turkish","No"
"Mohammed bey El-Mili Ben Daoud",1818,1818,"1818.0","1818.0",0.08,1,"Constantine",1,"Algeria",5,"Willful Violent Removal","Ottoman","No"
"Ibraham Bey El-Gharbi",1819,1820,"1819.0","1820.0",1,1,"Constantine",1,"Algeria",5,"Willful Violent Removal","Ottoman","No"
"Ahmed Bey El Mamelouk Ben Abd-Allah",1820,1822,"1820.0","1822.0",2,2,"Constantine",1,"Algeria",5,"Willful Violent Removal","Non-Turkish","No"
"Ibrahim Bey Ben Ali El-Critli",1822,1824,"1822.0","1824.0",2,1,"Constantine",1,"Algeria",5,"Willful Violent Removal","Ottoman","Yes"
"Mohammed Manamli",1824,1826,"1824.0","1826.0",2,1,"Constantine",1,"Algeria",5,"Non-violent Fate","Ottoman","No"
"Ahmed Bey",1826,1837,"1826.0","1837.0",11,1,"Constantine",1,"Algeria",5,"Willful Violent Removal","Turkish","Yes"
"Aroudji Barberousse",1515,1518,"1515.0","1518.0",3,1,"Algiers",3,"Algeria",5,"Killed in Battle","Unknown","No"
"Kheir-ed-Din",1518,1533,"1518.0","1533.0",15,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Hassan-Agha",1533,1534,"June 1533","April 6, 1534",0.83,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Hassan-Agha",1534,1542,"April 6, 1534","January 1542",6.75,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Hadim Hassan Pasha",1542,1544,"January 1542","January 1544",2,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Hadj Bashir Pasha",1544,1544,"January 1544","June 1544",0.5,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Hassan-ben-Kheir-ed-Din",1544,1551,"June 1544","September 1551",7.25,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Saffa-Halifé",1552,1552,"September1552","May 1552",0.67,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Salah-reïs",1552,1555,"1552.0","1555.0",3,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Hassan-Corso",1555,1556,"1555.0","1556.0",1,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Mohamed Pasha (Takarli Tchalabi)",1556,1557,"September 1556","July 1557",0.83,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Hassan-ben-Kheir-ed-Din",1557,1561,"July 1557","June 1561",4,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Hassan-Agha",1561,1561,"June 1561","November 1561",0.42,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Ahmed Pasha (surname Kapici)",1561,1562,"November 1561","August 1562",0.83,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Hassan-ben-Kheir-ed-Din",1562,1567,"August 1562","January 1567",4.33,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Mohammed-ben-Salah-reïs",1567,1568,"January 1567","June 1568",1.5,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Euldj (Killiç) Ali Pasha",1568,1569,"June 1568","1569.0",0.5,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Arab Ahmed Pasha",1569,1572,"1569.0","1572.0",3,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Ramdan Pasha",1572,1574,"1572.0","December 1574",2,1,"Algiers",3,"Algeria",5,"Unknown","Non-Turkish","No"
"Ramdan Pasha",1574,1577,"December 1574","April 1577",2.33,1,"Algiers",3,"Algeria",5,"Unknown","Non-Turkish","No"
"Euldj Hassan Veneziano",1577,1580,"April 1577","1580.0",2.67,1,"Algiers",3,"Algeria",5,"Unknown","Non-Turkish","No"
"Djaffer",1580,1582,"1580.0","1582.0",2,1,"Algiers",3,"Algeria",5,"Unknown","Non-Turkish","No"
"Ramdan Pasha",1582,1582,"1582.0","1582.0",0,1,"Algiers",3,"Algeria",5,"Unknown","Non-Turkish","No"
"Euldj Hassan Veneziano",1582,1585,"1582.0","1585.0",3,1,"Algiers",3,"Algeria",5,"Unknown","Non-Turkish","No"
"Mamet",1585,1587,"1585.0","1587.0",2,1,"Algiers",3,"Algeria",5,"Unknown","Non-Turkish","No"
"Achmed",1587,1588,"1587.0","1588.0",1,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Kheder",1588,1591,"1588.0","1591.0",3,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Chaban",1591,1594,"1591.0","1594.0",3,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Mustapha",1594,1594,"1594.0","1594.0",0,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Kheder",1594,1595,"1594.0","1595.0",1,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Mustapha",1595,1598,"1595.0","1598.0",3,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Ali Hassan",1598,1599,"1598.0","1599.0",1,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Soliman",1599,1604,"1599.0","1604.0",5,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Kheder",1604,1604,"1604.0","1604.0",0,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Koussa Mehemed",1604,1605,"1604.0","1605.0",1,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Mustapha Koussa",1605,1607,"1605.0","1607.0",2,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Redouan",1607,1610,"1607.0","1610.0",3,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Mustapha Koussa",1610,1613,"1610.0","1613.0",3,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Hossein",1613,1617,"1613.0","1617.0",4,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Mustapha Koussa",1617,1617,"1617.0","1617.0",0,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Katanyalt Soliman",1617,1617,"1617.0","1617.0",0,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Hossein",1617,1619,"1617.0","1619.0",2,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Sidi Saref",1619,1620,"1619.0","1620.0",1,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Kheder",1620,1622,"1620.0","1622.0",2,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Mustapha Koussa",1622,1622,"1622.0","1622.0",0,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Mourad",1622,1623,"1622.0","1623.0",1,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Khosreff",1623,1627,"1623.0","1627.0",4,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Hossein",1627,1631,"1627.0","1631.0",4,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Younès",1631,1632,"1631.0","1632.0",1,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Hossein",1632,1633,"1632.0","1633.0",1,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Youcef",1633,1636,"1633.0","1636.0",3,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Ali Hassan",1636,1638,"1636.0","1638.0",2,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Cheik-Hussein Ali",1638,1640,"1638.0","1640.0",2,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Djamel Yusuf",1640,1642,"1640.0","1642.0",2,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Boursali Mehmet",1642,1644,"1642.0","1644.0",2,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Ahmedi Ali",1644,1645,"1644.0","1645.0",1,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Boursali Mahmoud",1645,1647,"1645.0","1647.0",2,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Osman",1647,1651,"1647.0","1651.0",4,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Mohammed-el-Alem",1651,1652,"1651.0","1652.0",1,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Ahmed",1652,1655,"1652.0","1655.0",3,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Ibrahim",1655,1658,"1655.0","1658.0",3,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Ahmed",1658,1658,"1658.0","1658.0",0,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Ibrahim",1658,1659,"1658.0","1659.0",1,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Ali",1659,1671,"1659.0","1671.0",12,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Hadji Mohammed",1671,1681,"1671.0","1681.0",10,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Baba Hassan",1681,1683,"1681.0","1683.0",2,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Hadji Hussein (MezzoMorto)",1683,1689,"1683.0","1689.0",6,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Hadji Chaban",1689,1695,"1689.0","1695.0",6,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Hadji Ahmed",1695,1699,"1695.0","1699.0",4,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Hassen Chaouch",1699,1700,"1699.0","1700.0",1,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Baba Hadji Mustapha",1700,1705,"1700.0","1705.0",5,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Hussein Khodja",1705,1707,"1705.0","1707.0",2,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Mohammed-ben-Ali-Bektach",1707,1710,"1707.0","1710.0",3,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Dali Ibrahim",1710,1710,"1710.0","1710.0",0,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Ali-Chaouch",1710,1718,"1710.0","1718.0",8,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Mehemed-ben-Hassan Efendi",1718,1723,"1718.0","1723.0",5,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Cur-Abdi",1723,1729,"1723.0","1729.0",6,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Arslan Mehmet",1729,1731,"1729.0","1731.0",2,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Baba Ibrahim",1731,1745,"1731.0","1745.0",14,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Kouchouk Baba Ibrahim-el-Seghir",1745,1748,"1745.0","1748.0",3,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Mehemmed-el-Retorto Ibni Bekir",1748,1754,"1748.0","1754.0",6,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Baba Ali",1754,1766,"1754.0","1766.0",12,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Baba Mohammed-ben-Osman",1766,1791,"1766.0","1791.0",25,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Sidi Hassan",1791,1798,"1791.0","1798.0",7,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Baba Mustapha",1798,1805,"1798.0","1805.0",7,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Akhmed Khodja",1805,1808,"1805.0","1808.0",3,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Ali Boursali Khodja",1808,1809,"1808.0","1809.0",1,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Hadji Ali Khodja",1809,1815,"1809.0","1815.0",6,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Hadji Mohammed",1815,1815,"1815.0","1815.0",0,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Omar Agha",1815,1817,"1815.0","1817.0",2,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Hadj Hafiz Ali Khodja",1817,1818,"1817.0","1818.0",1,1,"Algiers",3,"Algeria",5,"Unknown","Unknown","No"
"Hussein",1818,1830,"1818.0","1830.0",12,1,"Algiers",3,"Algeria",5,"Willful Violent Removal","Unknown","No"
"Yunus Pasha",1516,1517,"October 15, 1516","January 22, 1517",0.2708333333,1,"Damascus",2,"Syria",6,"Willful Violent Removal","Non-Turkish","No"
"Janbirdi al-Ghazali",1519,1521,"February 1519","1521.0",2,1,"Damascus",2,"Syria",6,"Willful Violent Removal","Non-Turkish","No"
"Ayas Mehmed Pasha",1521,1522,"1521.0","1522.0",1,1,"Damascus",2,"Syria",6,"Non-violent Fate","Non-Turkish","No"
"Ferhad Pasha",1522,1523,"1522.0","1523.0",1,1,"Damascus",2,"Syria",6,"Non-violent Fate","Non-Turkish","No"
"Hurram Pasha",1523,1525,"1523.0","1525.0",2,1,"Damascus",2,"Syria",6,"Non-violent Fate","Ottoman","No"
"Sulayman Pasha al-Tawashi",1525,1526,"1525.0","1526.0",1,1,"Damascus",2,"Syria",6,"Unknown","Unknown","No"
"Lutf Pasha",1529,1530,"1529.0","1530.0",1,1,"Damascus",2,"Syria",6,"Non-violent Fate","Non-Turkish","No"
"Isa Bey Pasha Chenderli",1528,1531,"1528.0","1531.0",3,1,"Damascus",2,"Syria",6,"Non-violent Fate","Unknown","No"
"Mustafa Ablaq Pasha",1531,1534,"1531.0","1534.0",3,1,"Damascus",2,"Syria",6,"Non-violent Fate","Non-Turkish","No"
"Lutf Pasha",1534,1535,"1534.0","1535.0",1,2,"Damascus",2,"Syria",6,"Non-violent Fate","Non-Turkish","No"
"Isa Bey Pasha Chenderli",1535,1535,"1535.0","1535.0",0.5,2,"Damascus",2,"Syria",6,"Willful Violent Removal","Unknown","No"
"Muhammad Kuzal Pasha",1536,1537,"1536.0","1537.0",1,1,"Damascus",2,"Syria",6,"Unknown","Unknown","No"
"Topal Sulayman Pasha",1537,1538,"1537.0","1538.0",1,1,"Damascus",2,"Syria",6,"Non-violent Fate","Non-Turkish","No"
"Ahmed Pasha I",1538,1539,"1538.0","1539.0",1,1,"Damascus",2,"Syria",6,"Unknown","Unknown","No"
"Qese Husrau Pasha",1539,1541,"1539.0","1541.0",2,1,"Damascus",2,"Syria",6,"Unknown","Unknown","No"
"Isa Pasha",1543,1544,"1543.0","1544.0",1,3,"Damascus",2,"Syria",6,"Non-violent Fate","Unknown","No"
"Piri Pasha",1544,1545,"1544.0","1545.0",1,1,"Damascus",2,"Syria",6,"Non-violent Fate","Unknown","No"
"Hadim Sinan Pasha",1545,1550,"1545.0","1550.0",5,1,"Damascus",2,"Syria",6,"Non-violent Fate","Unknown","No"
"Piri Pasha",1550,1551,"1550.0","1551.0",1,2,"Damascus",2,"Syria",6,"Unknown","Unknown","No"
"Muhammad Pasha Bartaki",1551,1552,"1551.0","1552.0",1,1,"Damascus",2,"Syria",6,"Unknown","Unknown","No"
"Semsi Pasha",1552,1555,"1552.0","1555.0",3,1,"Damascus",2,"Syria",6,"Non-violent Fate","Non-Turkish","Yes"
"Hizr Pasha",1555,1561,"1555.0","1561.0",6,1,"Damascus",2,"Syria",6,"Non-violent Fate","Unknown","No"
"Ali Pasha Lankun",1561,1563,"1561.0","1563.0",2,1,"Damascus",2,"Syria",6,"Non-violent Fate","Unknown","No"
"Khusrau Pasha I",1563,1563,"1563.0","1563.0",0.5,1,"Damascus",2,"Syria",6,"Unknown","Unknown","No"
"Lala Mustafa Pasha",1563,1569,"1563.0","1569.0",6,1,"Damascus",2,"Syria",6,"Non-violent Fate","Unknown","Yes"
"Murad Pasha Shaitan",1569,1570,"1569.0","1570.0",1,1,"Damascus",2,"Syria",6,"Non-violent Fate","Ottoman","No"
"Ali Pasha Lankun",1570,1571,"1570.0","1571.0",1,2,"Damascus",2,"Syria",6,"Non-violent Fate","Unknown","No"
"Haji Ahmed Pasha",1571,1572,"1571.0","1572.0",1,1,"Damascus",2,"Syria",6,"Non-violent Fate","Turkish","No"
"Lala Jafar Pasha",1574,1575,"1574.0","1575.0",1,1,"Damascus",2,"Syria",6,"Unknown","Unknown","No"
"Sokulluzade Hasan Pasha",1577,1581,"1577.0","1581.0",4,1,"Damascus",2,"Syria",6,"Non-violent Fate","Ottoman","No"
"Bahram Pasha",1581,1582,"1581.0","1582.0",1,1,"Damascus",2,"Syria",6,"Non-violent Fate","Non-Turkish","No"
"Hüseyin Pasha Boljanic",1582,1583,"1582.0","1583.0",1,1,"Damascus",2,"Syria",6,"Non-violent Fate","Ottoman","No"
"Sokulluzade Hasan Pasha",1583,1583,"1583.0","1583.0",0.5,2,"Damascus",2,"Syria",6,"Non-violent Fate","Ottoman","No"
"Qubad Sulayman Pasha",1584,1585,"1584.0","1585.0",1,1,"Damascus",2,"Syria",6,"Non-violent Fate","Unknown","No"
"Koca Sinan Pasha",1586,1586,"1586.0","1586.0",0.5,1,"Damascus",2,"Syria",6,"Non-violent Fate","Non-Turkish","No"
"Üveys Pasha",1586,1587,"1586.0","1587.0",0.5,1,"Damascus",2,"Syria",6,"Unknown","Unknown","No"
"Muhammad Pasha Farhad",1587,1588,"1587.0","1588.0",1,1,"Damascus",2,"Syria",6,"Unknown","Unknown","No"
"Üveys Pasha",1588,1589,"1588.0","1589.0",1,2,"Damascus",2,"Syria",6,"Unknown","Unknown","No"
"Elwanzade Ali Pasha",1589,1590,"1589.0","1590.0",1,1,"Damascus",2,"Syria",6,"Unknown","Unknown","No"
"Koca Sinan Pasha",1590,1590,"1590.0","1590.0",0.5,2,"Damascus",2,"Syria",6,"Non-violent Fate","Non-Turkish","No"
"Sokulluzade Hasan Pasha",1590,1590,"1590.0","1590.0",0.5,3,"Damascus",2,"Syria",6,"Unknown","Ottoman","No"
"Mustafa Pasha I",1591,1592,"1591.0","1592.0",1,1,"Damascus",2,"Syria",6,"Unknown","Ottoman","No"
"Khalil Pasha",1592,1592,"1592.0","1592.0",0.5,1,"Damascus",2,"Syria",6,"Unknown","Unknown","No"
"Qachirji Mohammad Pasha",1593,1594,"1593.0","1594.0",1,1,"Damascus",2,"Syria",6,"Unknown","Unknown","No"
"Sokulluzade Hasan Pasha",1594,1594,"1594.0","1594.0",0.5,4,"Damascus",2,"Syria",6,"Unknown","Ottoman","No"
"Murad Pasha",1594,1595,"1594.0","1595.0",1,1,"Damascus",2,"Syria",6,"Non-violent Fate","Non-Turkish","No"
"Khusrau Pasha II",1595,1596,"1595.0","1596.0",1,1,"Damascus",2,"Syria",6,"Unknown","Unknown","No"
"Razia Hutunzade Mustafa Pasha",1596,1597,"1596.0","1597.0",1,1,"Damascus",2,"Syria",6,"Non-violent Fate","Non-Turkish","No"
"Yusuf Sinan Pasha",1597,1698,"December 1597","January 1598",0.17,1,"Damascus",2,"Syria",6,"Non-violent Fate","Unknown","No"
"Ahmed Pasha II",1598,1598,"1598.0","1598.0",0.5,1,"Damascus",2,"Syria",6,"Unknown","Unknown","No"
"Ahmed Pasha III",1598,1598,"1598.0","1598.0",0.5,1,"Damascus",2,"Syria",6,"Non-violent Fate","Unknown","No"
"Khusrau Pasha II",1599,1599,"1599.0","1599.0",0.5,2,"Damascus",2,"Syria",6,"Unknown","Unknown","No"
"Emir Mehmed Pasha",1599,1600,"1599.0","1600.0",1,1,"Damascus",2,"Syria",6,"Non-violent Fate","Ottoman","No"
"Osman Pasha",1600,1601,"1600.0","1601.0",1,1,"Damascus",2,"Syria",6,"Unknown","Unknown","No"
"Farhad Pasha Bustanji",1603,1604,"1603.0","1604.0",1,1,"Damascus",2,"Syria",6,"Non-violent Fate","Ottoman","No"
"Mustafa Pasha II",1604,1605,"1604.0","1605.0",1,1,"Damascus",2,"Syria",6,"Non-violent Fate","Ottoman","No"
"Mahmud Pasha",1607,1608,"1607.0","1608.0",1,1,"Damascus",2,"Syria",6,"Unknown","Unknown","No"
"Sufi Sinan Pasha",1608,1609,"1608.0","1609.0",1,1,"Damascus",2,"Syria",6,"Non-violent Fate","Unknown","No"
"Ahmad al-Hafiz",1609,1615,"1609.0","1615.0",6,1,"Damascus",2,"Syria",6,"Non-violent Fate","Unknown","No"
"Silihdar Mehmed Pasha",1618,1619,"1618.0","1619.0",1,1,"Damascus",2,"Syria",6,"Non-violent Fate","Non-Turkish","No"
"Ahmad al-Hafiz",1619,1619,"1619.0","1619.0",0.5,2,"Damascus",2,"Syria",6,"Non-violent Fate","Ottoman","No"
"Mustafa Pasha III",1619,1620,"1619.0","1620.0",1,1,"Damascus",2,"Syria",6,"Non-violent Fate","Ottoman","No"
"Sulayman Pasha I",1620,1621,"1620.0","1621.0",1,1,"Damascus",2,"Syria",6,"Non-violent Fate","Unknown","No"
"Murtaza Pasha Bustanji",1621,1622,"1621.0","1622.0",1,1,"Damascus",2,"Syria",6,"Non-violent Fate","Ottoman","No"
"Mehmed Pasha Rushand",1622,1623,"1622.0","1623.0",1,1,"Damascus",2,"Syria",6,"Unknown","Unknown","No"
"Mustafa Pasha al-Hannaq",1622,1624,"1622.0","1624.0",2,1,"Damascus",2,"Syria",6,"Non-violent Fate","Ottoman","No"
"Nigdeli Mustafa Pasha",1624,1625,"1624.0","1625.0",1,1,"Damascus",2,"Syria",6,"Unknown","Unknown","No"
"Mehmed Pasa (Gürcü)",1625,1626,"1625.0","1626.0",1,1,"Damascus",2,"Syria",6,"Non-violent Fate","Unknown","No"
"Tayar Oglu Mehmed Pasha",1626,1628,"1626.0","1628.0",2,1,"Damascus",2,"Syria",6,"Unknown","Unknown","No"
"Küçük Ahmed Pasha",1628,1629,"1628.0","1629.0",1,1,"Damascus",2,"Syria",6,"Non-violent Fate","Non-Turkish","No"
"Mustafa Pasha IV",1629,1631,"1629.0","1631.0",2,1,"Damascus",2,"Syria",6,"Non-violent Fate","Ottoman","No"
"Nawaya Mehmed Pasha",1630,1631,"1630.0","1631.0",1,1,"Damascus",2,"Syria",6,"Unknown","Unknown","No"
"Ilyas Pasha",1632,1633,"1632.0","1633.0",1,1,"Damascus",2,"Syria",6,"Unknown","Unknown","No"
"Deli Yusuf Pasha",1633,1634,"1633.0","1634.0",0.5,1,"Damascus",2,"Syria",6,"Willful Violent Removal","Non-Turkish","No"
"Küçük Ahmed Pasha",1635,1636,"1635.0","1636.0",1,1,"Damascus",2,"Syria",6,"Non-violent Fate","Non-Turkish","No"
"Dervish Mehmed Pasha",1636,1638,"1636.0","1638.0",2,1,"Damascus",2,"Syria",6,"Non-violent Fate","Non-Turkish","No"
"Mustafa Pasa",1638,1639,"1638.0","1639.0",1,1,"Damascus",2,"Syria",6,"Non-violent Fate","Non-Turkish","No"
"Chifteli Othman Pasha",1639,1640,"1639.0","1640.0",1,1,"Damascus",2,"Syria",6,"Non-violent Fate","Turkish","No"
"Mehmed Pasha I",1640,1641,"1640.0","1641.0",1,1,"Damascus",2,"Syria",6,"Unknown","Unknown","No"
"Serji Ahmed Pasha",1642,1642,"1642.0","1642.0",0.5,1,"Damascus",2,"Syria",6,"Non-violent Fate","Unknown","No"
"Melik Ahmed Pasha",1642,1643,"1642.0","1643.0",1,1,"Damascus",2,"Syria",6,"Non-violent Fate","Unknown","No"
"Sultanzade Mehmed Pasha",1643,1643,"1643.0","1643.0",0.5,1,"Damascus",2,"Syria",6,"Non-violent Fate","Ottoman","No"
"Silihdar Yusuf Pasha",1643,1644,"1643.0","1644.0",1,1,"Damascus",2,"Syria",6,"Unknown","Non-Turkish","Yes"
"Mehmed Pasa (Gürcü)",1644,1645,"1644.0","1645.0",1,2,"Damascus",2,"Syria",6,"Non-violent Fate","Unknown","No"
"Ibrahim Pasha I",1645,1645,"1645.0","1645.0",0.5,1,"Damascus",2,"Syria",6,"Non-violent Fate","Ottoman","No"
"Mehmed Pasha Salami",1645,1645,"1645.0","1645.0",0.008,1,"Damascus",2,"Syria",6,"Non-violent Fate","Unknown","No"
"Mehmed Pasa (Gürcü)",1645,1646,"1645.0","1646.0",1,3,"Damascus",2,"Syria",6,"Non-violent Fate","Unknown","No"
"Silahdar Yusuf Pasha",1646,1647,"1646.0","1647.0",1,2,"Damascus",2,"Syria",6,"Willful Violent Removal","Non-Turkish","Yes"
"Sufi Murteza Pasha",1647,1647,"1647.0","1647.0",0.5,1,"Damascus",2,"Syria",6,"Unknown","Unknown","No"
"Sofu Mehmed Pasha",1648,1648,"1648.0","1648.0",0.5,1,"Damascus",2,"Syria",6,"Non-violent Fate","Ottoman","No"
"Ibsir Mustafa Pasha",1649,1649,"1649.0","1649.0",0.5,1,"Damascus",2,"Syria",6,"Non-violent Fate","Non-Turkish","Yes"
"Mehmed Pasa (Ak)",1650,1650,"1650.0","May 1650",0.42,1,"Damascus",2,"Syria",6,"Non-violent Fate","Unknown","No"
"Silahdar Murtaza Pasha",1650,1650,"1650.0","1650.0",0.5,1,"Damascus",2,"Syria",6,"Unknown","Unknown","No"
"Sivasli Mustafa Pasha",1650,1650,"1650.0","1650.0",0.5,1,"Damascus",2,"Syria",6,"Unknown","Unknown","No"
"Haseki Mehmed Pasha",1650,1652,"July 1650","1652.0",1.5,1,"Damascus",2,"Syria",6,"Non-violent Fate","Ottoman","No"
"Defterzade Mehmed Pasha",1652,1655,"1652.0","1655.0",3,1,"Damascus",2,"Syria",6,"Non-violent Fate","Ottoman","No"
"Kara Murat Pasha",1655,1655,"1655.0","1655.0",0.5,1,"Damascus",2,"Syria",6,"Non-violent Fate","Non-Turkish","No"
"Haseki Mehmed Pasha",1656,1656,"June 1656","September 1656",0.33,2,"Damascus",2,"Syria",6,"Non-violent Fate","Unknown","No"
"Köprülü Fazil Ahmed Pasha",1660,1661,"1660.0","1661.0",1,1,"Damascus",2,"Syria",6,"Non-violent Fate","Non-Turkish","No"
"Sulayman Pasha II",1662,1662,"January 1662","February 1662",0.08,1,"Damascus",2,"Syria",6,"Non-violent Fate","Ottoman","No"
"Ribleli Mustafa Pasha",1662,1663,"1662.0","1663.0",1,1,"Damascus",2,"Syria",6,"Non-violent Fate","Ottoman","No"
"Salih Pasha I",1664,1665,"1664.0","1665.0",1,1,"Damascus",2,"Syria",6,"Non-violent Fate","Non-Turkish","No"
"Qara Mustafa Pasha",1665,1666,"1665.0","1666.0",1,2,"Damascus",2,"Syria",6,"Non-violent Fate","Ottoman","No"
"Mehmed Pasha Chewish Oglu",1666,1667,"1666.0","1667.0",1,1,"Damascus",2,"Syria",6,"Non-violent Fate","Ottoman","No"
"Ibrahim Pasha Shaytan",1668,1671,"1668.0","1671.0",4,1,"Damascus",2,"Syria",6,"Non-violent Fate","Ottoman","No"
"Abazekh Husein Pasha",1671,1672,"1671.0","1672.0",1,1,"Damascus",2,"Syria",6,"Non-violent Fate","Ottoman","No"
